Artist,Title,Lyrics
Black M,ULTIMATE,"416 ContributorsTranslationsEspañolAzərbaycanca / آذربايجانULTIMATE Lyrics[Intro]
Ronny J, listen up

[Chorus]
I am the one, don't weigh a ton
Don't need a gun to get respect up on the street (Okay)
Under the sun, the bastard son
Will pop the Glock to feed himself and family (Sheesh)
By any means, your enemies, my enemies
We wet them up like a canteen (Damn)
The yellow tape surrounds the fate
Don't have a face, so now you late, open the gates (God damn)

[Verse 1]
Great, eliminate like ElimiDate (Ooh)
Hey, young boy had to penetrate (Ooh)
Face, young boy done caught a case (Ooh)
Bang, now his mama livin' with the pain (Uh)
Wait, doctor says he's gonna stay (Huh?)
Let him get the Senzu Bean so he regenerate (Oh)
Now a nigga harder than the head of the state (damn)
Denzel Curry is the new candidate (Damn)
Ultimate, alternate, you are the opposite
Stop this shit, chop your esophagus (Esophagus)
Bitches be boppin' it, bow down and pop it in
Droppin' it in her esophagus (Esophagus)
She get so nasty, in public she classy
Perhaps she is able to swallow it (Uh)
Girl, I can make you a star (Star, ooh)
Then I put her ass on Apollo, bitch (Damn)
Bitch, I am ultimate, behold my awesomeness
Narcissist, part time an arsonist (Flame)
Rippin' through cartilage, I am the hardest, bitch
Wrap it up, put in sarcophagus (Damn)
Dearly departed, it's done when it started
So now that I'm livin' so harmonious (Harmonious)
Feelin' like Spartacus, Curry the ultimate
I am the best, there's no politics
[Bridge]
Bitch, I'm ultimate
Ultimate
Bitch, I'm

[Chorus]
I am the one, don't weigh a ton
Don't need a gun to get respect up on the street (Okay)
Under the sun, the bastard son
Will pop the Glock to feed himself and family (Sheesh)
By any means, your enemies, my enemies
We wet them up like a canteen (Damn)
The yellow tape surrounds the fate
Don't have a face, so now you late, open the gates (Damn)
[Verse 2]
Ultimate, infinite, flow is opium
Open the internet, photosynthesis
Put in parentheses, temporary
Very scary if I feel like Dirty Harry
Just might bust a bitch, never knew my life
But yet the question is, ""Is he fake? Is he real?""
What the message is, chop a bitch nigga up
I'ma sever it when I sever shit
I kill 'em, no Kony, these niggas ain't homies
Claim you the homie, I turn into Broly
Droppin' melodic, enter the cosmic
Flow like a prophet, lyrical toxic
Flow like a foreigner, I'm the torturer
Out of South Florida, call the coroner
Killed in the corridor, I'm the overlord
Rhymes like a sorcerer, I'm an animorph
Bitch, I'm a beast
Nigga, you tell me who fuckin' with me
K to the I to the N to the G
Claim you the hottest, but I disagree
Better learn something and get a degree
This for Lord Infamous, so R.I.P.​
Arrivederci, bitches lookin' thirsty
Ridin' through the dirty, like it's mandatory
Ending of the story
You might also like[Chorus]
I am the one, don't weigh a ton
Don't need a gun to get respect up on the street (Okay)
Under the sun, the bastard son
Will pop the Glock to feed himself and family (Sheesh)
By any means, your enemies, my enemies
We wet them up like a canteen (Damn)
The yellow tape surrounds the fate
Don't have a face, so now you late, open the gates351Embed"
Black M,CLOUT COBAIN | CLOUT CO13A1N,"172 ContributorsTranslationsTürkçeРусскийCLOUT COBAIN | CLOUT CO13A1N Lyrics[Pre-Chorus]
I just wanna feel myself, you want me to kill myself
Man, I been on my own, Lord, I'ma need some help
I just wanna feel myself, you want me to kill myself
Man, it's been so damn long, dealing with the things I've felt

[Chorus]
Suicidal doors, call it Kurt Cobain
Suwoo leather seats, like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain
Suicidal doors, call it Kurt Cobain
Suwoo leather seats, like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain

[Verse 1]
I don't even know what to feel, they don't even know what's real
Dry tears with a dollar bill, I'm out tryna make a mill', oh
Why you wanna take my soul? I'm yelling out, ""Hell no!""
I can't even trust my friends, most of them might be foes
Watch these hoes when they say they want a lot of me
I don't know who's the one that wanna plot on me
I stay low so my demons don't acknowledge me
When I go, I know death don't do apologies
You might also like[Pre-Chorus]
I just wanna feel myself, you want me to kill myself
Man, I been on my own, Lord, I'ma need some help
I just wanna feel myself, you want me to kill myself
Man, it's been so damn long, dealing with the things I felt (Ayy)

[Chorus]
Suicidal doors, call it Kurt Cobain
Suwoo leather seats like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain
Suicidal doors, call it Kurt Cobain
Suwoo leather seats like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain

[Verse 2]
Know when it rains, it pours, they wanna go to war
For things that they can't afford, I gotta grab the sword, preach
I gotta thank the Lord, I gotta go record (Heat)
I wanna be fly to soar 'cause niggas be trying to floor me
People be thinkin' that I won the lottery
So paranoid, I don't know who be plotting on me
Out of nowhere try to fight you
I'm feeling like Raichu 'cause everything shocking to me
Gotta beware of the wicked, the time will be ticking
Them niggas still clocking on me
Lord is my witness, I handle my business
You niggas ain't never ball blocking on me
[Pre-Chorus]
I just wanna feel myself, you want me to kill myself
Man I been on my own, Lord, I'ma need some help
I just wanna feel myself, you want me to kill myself
Man, it's been so damn long, dealing with the things I've felt

[Chorus]
Suicidal doors, call it Kurt Cobain
Suwoo leather seats like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain
Suicidal doors, call it Kurt Cobain
Suwoo leather seats like a bloody stain
I need hella bass, I need hella pain
You gon' wanna cry, I'ma make it rain

[Outro]
Clout Cobain, yeah
Clout Cobain, yeah
Clout Cobain179Embed"
Black M,(RIP YAMS) SPACEGHOSTPUSSY,"197 ContributorsTranslationsFrançais(RIP YAMS) SPACEGHOSTPUSSY Lyrics[Intro]
Ronny J, listen up

[Verse 1: Lofty305]
This that Zu shit, suwoo maroon shit
Niggas talkin' all that shit but they ain't really doin' it
Niggas say that he a goon, he ain't tryna prove it
CSPG be the movement, free Ruben

[Verse 2: Denzel Curry]
This that motherfuckin' Zu shit but this that new shit
I never gave a fuck like I'm a prude, bitch, just know I do's this
Your stuff drier than a prune, bitch, hit up with the pool stick
My bullets, they aren't acoustic, free Nell and free Slikk

[Verse 3: Lofty305]
And that purp' gettin' smoked, put that on my broomstick
Cultivatin' all the racks off these fuckin' 'shrooms, bitch
Metro Zu, we go to ATL you, know we boomin'
Put yo' bitch right on a track, Ronny J produced it

[Verse 4: Denzel Curry & XXXTENTACION]
'Cause, bitch, I'm a Raider Klan killer, ULT nigga (Yeah)
Smoke all the purp', extort the dealer

[Verse 5: XXXTENTACION]
